symbol,is_russell3000,is_russell1000,is_russell2000,is_sp500,is_nasdaq100,is_custom
A,1,1,0,0,0,0
AA,1,1,0,0,0,0
AAL,1,1,0,0,0,0
AAMI,1,0,1,0,0,0
AAOI,1,0,1,0,0,0
AAON,1,1,0,0,0,0
AAP,1,0,1,0,0,0
AAPL,1,1,0,1,1,1
AARD,0,0,1,0,0,0
AAT,1,0,1,0,0,0
ABAT,1,0,1,0,0,0
ABBV,1,1,0,1,0,0
ABCB,1,0,1,0,0,0
ABEO,0,0,1,0,0,0
ABG,1,0,1,0,0,0
ABM,1,0,1,0,0,0
ABNB,1,1,0,0,1,0
ABR,1,0,1,0,0,0
ABSI,1,0,1,0,0,0
ABT,1,1,0,1,0,0
ABUS,1,0,1,0,0,0
ABX,0,0,1,0,0,0
ACA,1,0,1,0,0,0
ACAD,1,0,1,0,0,0
ACCO,1,0,1,0,0,0
ACDC,1,0,1,0,0,0
ACEL,1,0,1,0,0,0
ACGL,1,1,0,0,0,0
ACH,1,0,1,0,0,0
ACHC,1,1,0,0,0,0
ACHR,1,0,1,0,0,0
ACI,1,1,0,0,0,0
ACIC,1,0,1,0,0,0
ACIW,1,0,1,0,0,0
ACLS,1,0,1,0,0,0
ACLX,1,0,1,0,0,0
ACM,1,1,0,0,0,0
ACMR,1,0,1,0,0,0
ACN,1,1,0,1,0,0
ACNB,1,0,1,0,0,0
ACNT,0,0,1,0,0,0
ACR,0,0,1,0,0,0
ACRE,1,0,1,0,0,0
ACRS,0,0,1,0,0,0
ACT,1,0,1,0,0,0
ACTG,1,0,1,0,0,0
ACTU,0,0,1,0,0,0
ACU,0,0,1,0,0,0
ACVA,1,0,1,0,0,0
ADAM,1,0,1,0,0,0
ADBE,1,1,0,1,1,0
ADC,1,1,0,0,0,0
ADCT,1,0,1,0,0,0
ADEA,1,0,1,0,0,0
ADI,1,1,0,1,1,0
ADM,1,1,0,0,0,0
ADMA,1,0,1,0,0,0
ADNT,1,0,1,0,0,0
ADP,1,1,0,1,1,0
ADPT,1,0,1,0,0,0
ADRO,1,0,1,0,0,0
ADSK,1,1,0,0,0,0
ADT,1,1,0,0,0,0
ADTN,1,0,1,0,0,0
ADUS,1,0,1,0,0,0
ADV,1,0,1,0,0,0
AEBI,1,0,1,0,0,0
AEE,1,1,0,0,0,0
AEHR,1,0,1,0,0,0
AEIS,1,0,1,0,0,0
AEO,1,0,1,0,0,0
AEP,1,1,0,0,1,0
AES,1,1,0,0,0,0
AESI,1,0,1,0,0,0
AEVA,1,0,1,0,0,0
AEYE,0,0,1,0,0,0
AFG,1,1,0,0,0,0
AFL,1,1,0,0,0,0
AFRI,0,0,1,0,0,0
AFRM,1,1,0,0,0,0
AGCO,1,1,0,0,0,0
AGIO,1,0,1,0,0,0
AGL,1,0,1,0,0,0
AGM,1,0,1,0,0,0
AGNC,1,1,0,0,0,0
AGO,1,1,0,0,0,0
AGX,1,0,1,0,0,0
AGYS,1,0,1,0,0,0
AHCO,1,0,1,0,0,0
AHH,1,0,1,0,0,0
AHL,0,0,1,0,0,0
AHR,1,0,1,0,0,0
AI,1,0,1,0,0,0
AIG,1,1,0,0,0,0
AII,0,0,1,0,0,0
AIN,1,0,1,0,0,0
AIOT,1,0,1,0,0,0
AIP,1,0,1,0,0,0
AIR,1,0,1,0,0,0
AIRJ,0,0,1,0,0,0
AIRO,0,0,1,0,0,0
AIRS,0,0,1,0,0,0
AISP,0,0,1,0,0,0
AIT,1,1,0,0,0,0
AIV,1,0,1,0,0,0
AIZ,1,1,0,0,0,0
AJG,1,1,0,0,0,0
AKAM,1,1,0,0,0,0
AKBA,1,0,1,0,0,0
AKE,1,0,1,0,0,0
AKR,1,0,1,0,0,0
AL,1,1,0,0,0,0
ALAB,1,1,0,0,0,0
ALB,1,1,0,0,0,0
ALCO,0,0,1,0,0,0
ALDX,1,0,1,0,0,0
ALEC,1,0,1,0,0,0
ALEX,1,0,1,0,0,0
ALG,1,0,1,0,0,0
ALGM,1,1,0,0,0,0
ALGN,1,1,0,0,0,0
ALGT,1,0,1,0,0,0
ALH,1,0,1,0,0,0
ALHC,1,0,1,0,0,0
ALIT,1,0,1,0,0,0
ALK,1,1,0,0,0,0
ALKS,1,0,1,0,0,0
ALKT,1,0,1,0,0,0
ALL,1,1,0,0,0,0
ALLE,1,1,0,0,0,0
ALLO,1,0,1,0,0,0
ALLY,1,1,0,0,0,0
ALMS,1,0,1,0,0,0
ALMU,0,0,1,0,0,0
ALNT,1,0,1,0,0,0
ALNY,1,1,0,0,0,0
ALRM,1,0,1,0,0,0
ALRS,1,0,1,0,0,0
ALSN,1,1,0,0,0,0
ALT,1,0,1,0,0,0
ALTG,1,0,1,0,0,0
ALTI,0,0,1,0,0,0
ALX,1,0,1,0,0,0
AM,1,1,0,0,0,0
AMAL,1,0,1,0,0,0
AMAT,1,1,0,1,1,0
AMBA,1,0,1,0,0,0
AMBP,1,0,1,0,0,0
AMBQ,0,0,1,0,0,0
AMC,1,0,1,0,0,0
AMCR,1,1,0,0,0,0
AMCX,1,0,1,0,0,0
AMD,1,1,0,1,1,1
AME,1,1,0,0,0,0
AMG,1,1,0,0,0,0
AMGN,1,1,0,1,1,0
AMH,1,1,0,0,0,0
AMKR,1,1,0,0,0,0
AMLX,1,0,1,0,0,0
AMN,1,0,1,0,0,0
AMP,1,1,0,0,0,0
AMPH,1,0,1,0,0,0
AMPL,1,0,1,0,0,0
AMPX,1,0,1,0,0,0
AMR,1,0,1,0,0,0
AMRC,1,0,1,0,0,0
AMRX,1,0,1,0,0,0
AMSC,1,0,1,0,0,0
AMSF,1,0,1,0,0,0
AMT,1,1,0,0,0,0
AMTB,1,0,1,0,0,0
AMTM,1,1,0,0,0,0
AMWD,1,0,1,0,0,0
AMZN,1,1,0,1,1,0
AN,1,1,0,0,0,0
ANAB,1,0,1,0,0,0
ANDE,1,0,1,0,0,0
ANET,1,1,0,0,0,0
ANF,1,0,1,0,0,0
ANGI,1,0,1,0,0,0
ANGO,1,0,1,0,0,0
ANIK,1,0,1,0,0,0
ANIP,1,0,1,0,0,0
ANNX,1,0,1,0,0,0
ANSS,0,0,0,0,1,0
AOMR,0,0,1,0,0,0
AON,1,1,0,1,0,0
AORT,1,0,1,0,0,0
AOS,1,1,0,0,0,0
AOSL,1,0,1,0,0,0
AOUT,0,0,1,0,0,0
APA,1,1,0,0,0,0
APAM,1,0,1,0,0,0
APD,1,1,0,0,0,0
APEI,1,0,1,0,0,0
APG,1,1,0,0,0,0
APGE,1,0,1,0,0,0
APH,1,1,0,0,0,0
APLD,1,0,1,0,0,0
APLE,1,0,1,0,0,0
APLS,1,1,0,0,0,0
APO,1,1,0,0,0,0
APOG,1,0,1,0,0,0
APP,1,1,0,0,0,0
APPF,1,1,0,0,0,0
APPN,1,0,1,0,0,0
APPS,1,0,1,0,0,0
APTV,1,1,0,0,0,0
AQST,1,0,1,0,0,0
AR,1,1,0,0,0,0
ARAY,1,0,1,0,0,0
ARCB,1,0,1,0,0,0
ARCT,1,0,1,0,0,0
ARDT,0,0,1,0,0,0
ARDX,1,0,1,0,0,0
ARE,1,1,0,0,0,0
AREN,0,0,1,0,0,0
ARES,1,1,0,0,0,0
ARHS,1,0,1,0,0,0
ARI,1,0,1,0,0,0
ARKO,1,0,1,0,0,0
ARL,0,0,1,0,0,0
ARLO,1,0,1,0,0,0
ARMK,1,1,0,0,0,0
AROC,1,0,1,0,0,0
AROW,1,0,1,0,0,0
ARQ,0,0,1,0,0,0
ARQT,1,0,1,0,0,0
ARR,1,0,1,0,0,0
ARRY,1,0,1,0,0,0
ARVN,1,0,1,0,0,0
ARW,1,1,0,0,0,0
ARWR,1,0,1,0,0,0
AS,1,1,0,0,0,0
ASAN,1,0,1,0,0,0
ASB,1,0,1,0,0,0
ASC,1,0,1,0,0,0
ASGN,1,0,1,0,0,0
ASH,1,1,0,0,0,0
ASIC,0,0,1,0,0,0
ASIX,1,0,1,0,0,0
ASLE,1,0,1,0,0,0
ASO,1,0,1,0,0,0
ASPI,1,0,1,0,0,0
ASPN,1,0,1,0,0,0
ASST,0,0,1,0,0,0
ASTE,1,0,1,0,0,0
ASTH,1,0,1,0,0,0
ASTS,1,1,0,0,0,0
ASUR,1,0,1,0,0,0
ATEC,1,0,1,0,0,0
ATEN,1,0,1,0,0,0
ATEX,1,0,1,0,0,0
ATGE,1,0,1,0,0,0
ATI,1,1,0,0,0,0
ATKR,1,0,1,0,0,0
ATLC,0,0,1,0,0,0
ATLO,0,0,1,0,0,0
ATMU,1,0,1,0,0,0
ATNI,1,0,1,0,0,0
ATO,1,1,0,0,0,0
ATOM,0,0,1,0,0,0
ATR,1,1,0,0,0,0
ATRC,1,0,1,0,0,0
ATRO,1,0,1,0,0,0
ATYR,1,0,1,0,0,0
AU,1,1,0,0,0,0
AUB,1,0,1,0,0,0
AUPH,1,0,1,0,0,0
AUR,1,1,0,0,0,0
AURA,1,0,1,0,0,0
AVA,1,0,1,0,0,0
AVAH,1,0,1,0,0,0
AVAV,1,0,1,0,0,0
AVB,1,1,0,0,0,0
AVBH,0,0,1,0,0,0
AVBP,1,0,1,0,0,0
AVD,1,0,1,0,0,0
AVGO,1,1,0,1,1,0
AVIR,1,0,1,0,0,0
AVNS,1,0,1,0,0,0
AVNT,1,0,1,0,0,0
AVNW,1,0,1,0,0,0
AVO,1,0,1,0,0,0
AVPT,1,0,1,0,0,0
AVR,0,0,1,0,0,0
AVT,1,1,0,0,0,0
AVTR,1,1,0,0,0,0
AVXL,1,0,1,0,0,0
AVY,1,1,0,0,0,0
AWI,1,1,0,0,0,0
AWK,1,1,0,0,0,0
AWR,1,0,1,0,0,0
AX,1,0,1,0,0,0
AXGN,1,0,1,0,0,0
AXON,1,1,0,0,0,0
AXP,1,1,0,1,0,0
AXS,1,1,0,0,0,0
AXSM,1,0,1,0,0,0
AXTA,1,1,0,0,0,0
AYI,1,1,0,0,0,0
AZO,1,1,0,0,0,0
AZTA,1,0,1,0,0,0
AZZ,1,0,1,0,0,0
BA,1,1,0,1,0,0
BAC,1,1,0,1,0,0
BAH,1,1,0,0,0,0
BALL,1,1,0,0,0,0
BALY,0,0,1,0,0,0
BAM,1,1,0,0,0,0
BANC,1,0,1,0,0,0
BAND,1,0,1,0,0,0
BANF,1,0,1,0,0,0
BANR,1,0,1,0,0,0
BARK,0,0,1,0,0,0
BATRA,1,0,1,0,0,0
BATRK,1,0,1,0,0,0
BAX,1,1,0,0,0,0
BBAI,1,0,1,0,0,0
BBBY,1,0,1,0,0,0
BBCP,0,0,1,0,0,0
BBIO,1,0,1,0,0,0
BBNX,1,0,1,0,0,0
BBSI,1,0,1,0,0,0
BBT,1,0,1,0,0,0
BBUC,1,0,1,0,0,0
BBW,1,0,1,0,0,0
BBWI,1,1,0,0,0,0
BBY,1,1,0,0,0,0
BC,1,1,0,0,0,0
BCAL,1,0,1,0,0,0
BCAX,1,0,1,0,0,0
BCBP,1,0,1,0,0,0
BCC,1,0,1,0,0,0
BCML,1,0,1,0,0,0
BCO,1,0,1,0,0,0
BCPC,1,0,1,0,0,0
BCRX,1,0,1,0,0,0
BDC,1,0,1,0,0,0
BDN,1,0,1,0,0,0
BDX,1,1,0,0,0,0
BE,1,0,1,0,0,0
BEAM,1,0,1,0,0,0
BEEP,0,0,1,0,0,0
BELFA,0,0,1,0,0,0
BELFB,1,0,1,0,0,0
BEN,1,1,0,0,0,0
BEPC,1,1,0,0,0,0
BETR,1,0,1,0,0,0
BF.B,1,1,0,0,0,0
BFA,1,1,0,0,0,0
BFAM,1,1,0,0,0,0
BFC,1,0,1,0,0,0
BFH,1,0,1,0,0,0
BFLY,1,0,1,0,0,0
BFS,1,0,1,0,0,0
BFST,1,0,1,0,0,0
BG,1,1,0,0,0,0
BGC,1,0,1,0,0,0
BGS,1,0,1,0,0,0
BH,0,0,1,0,0,0
BHB,1,0,1,0,0,0
BHE,1,0,1,0,0,0
BHF,1,1,0,0,0,0
BHR,1,0,1,0,0,0
BHRB,1,0,1,0,0,0
BHVN,1,0,1,0,0,0
BIIB,1,1,0,0,1,0
BILL,1,1,0,0,0,0
BIO,1,1,0,0,0,0
BIOA,0,0,1,0,0,0
BIPC,1,0,1,0,0,0
BIRK,1,1,0,0,0,0
BJ,1,1,0,0,0,0
BJRI,1,0,1,0,0,0
BK,1,1,0,0,0,0
BKD,1,0,1,0,0,0
BKE,1,0,1,0,0,0
BKH,1,0,1,0,0,0
BKKT,0,0,1,0,0,0
BKNG,1,1,0,1,1,0
BKR,1,1,0,0,1,0
BKSY,1,0,1,0,0,0
BKTI,0,0,1,0,0,0
BKU,1,0,1,0,0,0
BKV,1,0,1,0,0,0
BL,1,0,1,0,0,0
BLBD,1,0,1,0,0,0
BLD,1,1,0,0,0,0
BLDR,1,1,0,0,0,0
BLFS,1,0,1,0,0,0
BLFY,1,0,1,0,0,0
BLK,1,1,0,1,0,0
BLKB,1,0,1,0,0,0
BLMN,1,0,1,0,0,0
BLND,1,0,1,0,0,0
BLSH,1,1,0,0,0,0
BLX,1,0,1,0,0,0
BLZE,0,0,1,0,0,0
BMBL,1,0,1,0,0,0
BMI,1,0,1,0,0,0
BMRC,1,0,1,0,0,0
BMRN,1,1,0,0,0,0
BMY,1,1,0,1,0,0
BNED,0,0,1,0,0,0
BNL,1,0,1,0,0,0
BNTC,0,0,1,0,0,0
BOC,1,0,1,0,0,0
BOH,1,0,1,0,0,0
BOKF,1,1,0,0,0,0
BOOM,1,0,1,0,0,0
BOOT,1,0,1,0,0,0
BORR,1,0,1,0,0,0
BOW,1,0,1,0,0,0
BOX,1,0,1,0,0,0
BPOP,1,1,0,0,0,0
BPRN,0,0,1,0,0,0
BR,1,1,0,0,0,0
BRBR,1,1,0,0,0,0
BRBS,0,0,1,0,0,0
BRCB,0,0,1,0,0,0
BRCC,1,0,1,0,0,0
BRK.B,1,1,0,1,0,0
BRKR,1,1,0,0,0,0
BRO,1,1,0,0,0,0
BROS,1,1,0,0,0,0
BRSL,1,0,1,0,0,0
BRSP,1,0,1,0,0,0
BRT,0,0,1,0,0,0
BRX,1,1,0,0,0,0
BRZE,1,0,1,0,0,0
BSET,0,0,1,0,0,0
BSRR,1,0,1,0,0,0
BSVN,0,0,1,0,0,0
BSX,1,1,0,1,0,0
BSY,1,1,0,0,0,0
BTBT,1,0,1,0,0,0
BTDR,1,0,1,0,0,0
BTMD,0,0,1,0,0,0
BTSG,1,0,1,0,0,0
BTU,1,0,1,0,0,0
BULL,1,0,1,0,0,0
BUR,1,0,1,0,0,0
BURL,1,1,0,0,0,0
BUSE,1,0,1,0,0,0
BV,1,0,1,0,0,0
BVFL,0,0,1,0,0,0
BVS,1,0,1,0,0,0
BWA,1,1,0,0,0,0
BWB,1,0,1,0,0,0
BWFG,0,0,1,0,0,0
BWIN,1,0,1,0,0,0
BWMN,1,0,1,0,0,0
BWXT,1,1,0,0,0,0
BX,1,1,0,0,0,0
BXC,1,0,1,0,0,0
BXMT,1,0,1,0,0,0
BXP,1,1,0,0,0,0
BY,1,0,1,0,0,0
BYD,1,1,0,0,0,0
BYND,1,0,1,0,0,0
BYRN,1,0,1,0,0,0
BZAI,0,0,1,0,0,0
BZH,1,0,1,0,0,0
C,1,1,0,0,0,0
CABO,1,0,1,0,0,0
CAC,1,0,1,0,0,0
CACC,1,1,0,0,0,0
CACI,1,1,0,0,0,0
CADL,0,0,1,0,0,0
CAG,1,1,0,0,0,0
CAH,1,1,0,0,0,0
CAI,1,1,0,0,0,0
CAKE,1,0,1,0,0,0
CAL,1,0,1,0,0,0
CALM,1,0,1,0,0,0
CALX,1,0,1,0,0,0
CALY,1,0,1,0,0,0
CAPR,1,0,1,0,0,0
CAR,1,1,0,0,0,0
CARE,1,0,1,0,0,0
CARG,1,0,1,0,0,0
CARL,0,0,1,0,0,0
CARR,1,1,0,0,0,0
CARS,1,0,1,0,0,0
CART,1,1,0,0,0,0
CASH,1,0,1,0,0,0
CASS,1,0,1,0,0,0
CASY,1,1,0,0,0,0
CAT,1,1,0,1,0,0
CATX,1,0,1,0,0,0
CATY,1,0,1,0,0,0
CAVA,1,1,0,0,0,0
CB,1,1,0,1,0,0
CBAN,1,0,1,0,0,0
CBFV,0,0,1,0,0,0
CBK,0,0,1,0,0,0
CBL,1,0,1,0,0,0
CBLL,1,0,1,0,0,0
CBNA,0,0,1,0,0,0
CBNK,0,0,1,0,0,0
CBOE,1,1,0,0,0,0
CBRE,1,1,0,0,0,0
CBRL,1,0,1,0,0,0
CBSH,1,1,0,0,0,0
CBT,1,0,1,0,0,0
CBU,1,0,1,0,0,0
CBZ,1,0,1,0,0,0
CC,1,0,1,0,0,0
CCB,1,0,1,0,0,0
CCBG,1,0,1,0,0,0
CCC,1,1,0,0,0,0
CCI,1,1,0,0,0,0
CCK,1,1,0,0,0,0
CCL,1,1,0,0,0,0
CCNE,1,0,1,0,0,0
CCOI,1,0,1,0,0,0
CCRN,1,0,1,0,0,0
CCS,1,0,1,0,0,0
CCSI,1,0,1,0,0,0
CD,0,0,1,0,0,0
CDE,1,0,1,0,0,0
CDNA,1,0,1,0,0,0
CDNS,1,1,0,1,1,0
CDP,1,0,1,0,0,0
CDRE,1,0,1,0,0,0
CDW,1,1,0,0,1,0
CDXS,1,0,1,0,0,0
CDZI,0,0,1,0,0,0
CE,1,1,0,0,0,0
CECO,1,0,1,0,0,0
CEG,1,1,0,0,1,0
CELC,1,0,1,0,0,0
CELH,1,1,0,0,0,0
CENT,1,0,1,0,0,0
CENTA,1,0,1,0,0,0
CENX,1,0,1,0,0,0
CERS,1,0,1,0,0,0
CERT,1,1,0,0,0,0
CEVA,1,0,1,0,0,0
CF,1,1,0,0,0,0
CFBK,0,0,1,0,0,0
CFFI,0,0,1,0,0,0
CFFN,1,0,1,0,0,0
CFG,1,1,0,0,0,0
CFLT,1,1,0,0,0,0
CFR,1,1,0,0,0,0
CG,1,1,0,0,0,0
CGEM,1,0,1,0,0,0
CGNX,1,1,0,0,0,0
CGON,1,0,1,0,0,0
CHCO,1,0,1,0,0,0
CHCT,1,0,1,0,0,0
CHD,1,1,0,0,0,0
CHDN,1,1,0,0,0,0
CHE,1,1,0,0,0,0
CHEF,1,0,1,0,0,0
CHH,1,1,0,0,0,0
CHMG,0,0,1,0,0,0
CHRD,1,1,0,0,0,0
CHRS,1,0,1,0,0,0
CHRW,1,1,0,0,0,0
CHTR,1,1,0,0,0,0
CHWY,1,1,0,0,0,0
CI,1,1,0,0,0,0
CIA,0,0,1,0,0,0
CIEN,1,1,0,0,0,0
CIFR,1,0,1,0,0,0
CIM,1,0,1,0,0,0
CINF,1,1,0,0,0,0
CIVB,1,0,1,0,0,0
CIX,0,0,1,0,0,0
CL,1,1,0,1,0,0
CLAR,0,0,1,0,0,0
CLB,1,0,1,0,0,0
CLBK,1,0,1,0,0,0
CLDT,1,0,1,0,0,0
CLDX,1,0,1,0,0,0
CLF,1,1,0,0,0,0
CLFD,1,0,1,0,0,0
CLH,1,1,0,0,0,0
CLMB,1,0,1,0,0,0
CLMT,1,0,1,0,0,0
CLNE,1,0,1,0,0,0
CLOV,1,0,1,0,0,0
CLPR,0,0,1,0,0,0
CLPT,1,0,1,0,0,0
CLSK,1,0,1,0,0,0
CLVT,1,1,0,0,0,0
CLW,1,0,1,0,0,0
CLX,1,1,0,0,0,0
CMC,1,0,1,0,0,0
CMCL,1,0,1,0,0,0
CMCO,1,0,1,0,0,0
CMCSA,1,1,0,1,1,0
CMDB,1,0,1,0,0,0
CME,1,1,0,1,0,0
CMG,1,1,0,1,1,0
CMI,1,1,0,0,0,0
CMP,1,0,1,0,0,0
CMPR,1,0,1,0,0,0
CMPX,1,0,1,0,0,0
CMRC,1,0,1,0,0,0
CMRE,1,0,1,0,0,0
CMS,1,1,0,0,0,0
CMT,1,0,1,0,0,0
CMTG,1,0,1,0,0,0
CNA,1,1,0,0,0,0
CNC,1,1,0,0,0,0
CNDT,1,0,1,0,0,0
CNH,1,1,0,0,0,0
CNK,1,0,1,0,0,0
CNM,1,1,0,0,0,0
CNMD,1,0,1,0,0,0
CNNE,1,0,1,0,0,0
CNO,1,0,1,0,0,0
CNOB,1,0,1,0,0,0
CNP,1,1,0,0,0,0
CNR,1,0,1,0,0,0
CNS,1,0,1,0,0,0
CNX,1,0,1,0,0,0
CNXC,1,1,0,0,0,0
CNXN,1,0,1,0,0,0
COCO,1,0,1,0,0,0
CODI,1,0,1,0,0,0
COF,1,1,0,0,0,0
COFS,1,0,1,0,0,0
COGT,1,0,1,0,0,0
COHR,1,1,0,0,0,0
COHU,1,0,1,0,0,0
COIN,1,1,0,0,0,0
COKE,1,1,0,0,0,0
COLB,1,1,0,0,0,0
COLD,1,1,0,0,0,0
COLL,1,0,1,0,0,0
COLM,1,1,0,0,0,0
COMP,1,0,1,0,0,0
CON,1,0,1,0,0,0
COO,1,1,0,0,0,0
COOK,0,0,1,0,0,0
COP,1,1,0,1,0,0
COR,1,1,0,0,0,0
CORT,1,1,0,0,0,0
CORZ,1,0,1,0,0,0
COSO,0,0,1,0,0,0
COST,1,1,0,1,1,0
COTY,1,1,0,0,0,0
COUR,1,0,1,0,0,0
CPAY,1,1,0,0,0,0
CPB,1,1,0,0,0,0
CPF,1,0,1,0,0,0
CPK,1,0,1,0,0,0
CPNG,1,1,0,0,0,0
CPRI,1,0,1,0,0,0
CPRT,1,1,0,0,1,0
CPRX,1,0,1,0,0,0
CPS,1,0,1,0,0,0
CPSS,0,0,1,0,0,0
CPT,1,1,0,0,0,0
CR,1,1,0,0,0,0
CRAI,1,0,1,0,0,0
CRC,1,0,1,0,0,0
CRCL,1,1,0,0,0,0
CRCT,1,0,1,0,0,0
CRDA,0,0,1,0,0,0
CRDF,0,0,1,0,0,0
CRDO,1,0,1,0,0,0
CRGY,1,0,1,0,0,0
CRH,1,1,0,0,0,0
CRI,1,0,1,0,0,0
CRK,1,0,1,0,0,0
CRL,1,1,0,0,0,0
CRM,1,1,0,1,0,0
CRMD,1,0,1,0,0,0
CRML,0,0,1,0,0,0
CRMT,1,0,1,0,0,0
CRNC,1,0,1,0,0,0
CRNX,1,0,1,0,0,0
CROX,1,1,0,0,0,0
CRS,1,1,0,0,0,0
CRSP,1,0,1,0,0,0
CRSR,1,0,1,0,0,0
CRUS,1,1,0,0,0,0
CRVL,1,0,1,0,0,0
CRVS,1,0,1,0,0,0
CRWD,1,1,0,0,1,0
CSCO,1,1,0,1,1,0
CSGP,1,1,0,0,0,0
CSGS,1,0,1,0,0,0
CSL,1,1,0,0,0,0
CSPI,0,0,1,0,0,0
CSR,1,0,1,0,0,0
CSTL,1,0,1,0,0,0
CSTM,1,0,1,0,0,0
CSV,1,0,1,0,0,0
CSW,1,0,1,0,0,0
CSX,1,1,0,0,0,0
CTAS,1,1,0,0,1,0
CTBI,1,0,1,0,0,0
CTEV,0,0,1,0,0,0
CTGO,0,0,1,0,0,0
CTKB,1,0,1,0,0,0
CTLP,1,0,1,0,0,0
CTO,1,0,1,0,0,0
CTOS,1,0,1,0,0,0
CTRA,1,1,0,0,0,0
CTRE,1,0,1,0,0,0
CTRI,1,0,1,0,0,0
CTRN,0,0,1,0,0,0
CTS,1,0,1,0,0,0
CTSH,1,1,0,0,1,0
CTVA,1,1,0,0,0,0
CUBE,1,1,0,0,0,0
CUBI,1,0,1,0,0,0
CURB,1,0,1,0,0,0
CURI,0,0,1,0,0,0
CURV,0,0,1,0,0,0
CUZ,1,1,0,0,0,0
CV,0,0,1,0,0,0
CVBF,1,0,1,0,0,0
CVCO,1,0,1,0,0,0
CVGW,1,0,1,0,0,0
CVI,1,0,1,0,0,0
CVLG,1,0,1,0,0,0
CVLT,1,0,1,0,0,0
CVNA,1,1,0,0,0,0
CVRX,1,0,1,0,0,0
CVS,1,1,0,0,0,0
CVX,1,1,0,1,0,0
CW,1,1,0,0,0,0
