symbol,is_russell3000,is_russell1000,is_russell2000,is_sp500,is_nasdaq100,is_custom
CWAN,1,0,1,0,0,0
CWBC,1,0,1,0,0,0
CWCO,1,0,1,0,0,0
CWEN,1,1,0,0,0,0
CWENA,1,1,0,0,0,0
CWH,1,0,1,0,0,0
CWK,1,0,1,0,0,0
CWST,1,0,1,0,0,0
CWT,1,0,1,0,0,0
CXDO,0,0,1,0,0,0
CXM,1,0,1,0,0,0
CXT,1,1,0,0,0,0
CXW,1,0,1,0,0,0
CYH,1,0,1,0,0,0
CYRX,1,0,1,0,0,0
CYTK,1,0,1,0,0,0
CZFS,1,0,1,0,0,0
CZNC,1,0,1,0,0,0
CZR,1,1,0,0,0,0
CZWI,0,0,1,0,0,0
D,1,1,0,0,0,0
DAKT,1,0,1,0,0,0
DAL,1,1,0,0,0,0
DAN,1,0,1,0,0,0
DAR,1,1,0,0,0,0
DASH,1,1,0,0,0,0
DAVE,1,0,1,0,0,0
DAWN,1,0,1,0,0,0
DBD,1,0,1,0,0,0
DBI,1,0,1,0,0,0
DBRG,1,0,1,0,0,0
DBX,1,1,0,0,0,0
DC,1,0,1,0,0,0
DCGO,1,0,1,0,0,0
DCH,1,0,1,0,0,0
DCI,1,1,0,0,0,0
DCO,1,0,1,0,0,0
DCOM,1,0,1,0,0,0
DCTH,0,0,1,0,0,0
DD,1,1,0,0,0,0
DDD,1,0,1,0,0,0
DDOG,1,1,0,0,1,0
DDS,1,1,0,0,0,0
DE,1,1,0,1,0,0
DEA,1,0,1,0,0,0
DEC,1,0,1,0,0,0
DECK,1,1,0,0,0,0
DEI,1,0,1,0,0,0
DELL,1,1,0,0,0,0
DERM,0,0,1,0,0,0
DFH,1,0,1,0,0,0
DFIN,1,0,1,0,0,0
DFTX,1,0,1,0,0,0
DG,1,1,0,0,0,0
DGICA,1,0,1,0,0,0
DGII,1,0,1,0,0,0
DGX,1,1,0,0,0,0
DH,1,0,1,0,0,0
DHC,1,0,1,0,0,0
DHI,1,1,0,0,0,0
DHIL,1,0,1,0,0,0
DHR,1,1,0,1,0,0
DHT,1,0,1,0,0,0
DIN,1,0,1,0,0,0
DINO,1,1,0,0,0,0
DIOD,1,0,1,0,0,0
DIS,1,1,0,1,0,0
DJCO,1,0,1,0,0,0
DJT,1,1,0,0,0,0
DK,1,0,1,0,0,0
DKNG,1,1,0,0,0,0
DKS,1,1,0,0,0,0
DLB,1,1,0,0,0,0
DLR,1,1,0,0,0,0
DLTR,1,1,0,0,1,0
DLX,1,0,1,0,0,0
DMAC,0,0,1,0,0,0
DMRC,1,0,1,0,0,0
DNA,0,0,1,0,0,0
DNLI,1,0,1,0,0,0
DNOW,1,0,1,0,0,0
DNTH,1,0,1,0,0,0
DNUT,1,0,1,0,0,0
DOC,1,1,0,0,0,0
DOCN,1,0,1,0,0,0
DOCS,1,1,0,0,0,0
DOCU,1,1,0,0,0,0
DOLE,1,0,1,0,0,0
DOMO,1,0,1,0,0,0
DORM,1,0,1,0,0,0
DOUG,0,0,1,0,0,0
DOV,1,1,0,0,0,0
DOW,1,1,0,0,0,0
DOX,1,1,0,0,0,0
DPZ,1,1,0,0,0,0
DRH,1,0,1,0,0,0
DRI,1,1,0,0,0,0
DRS,1,1,0,0,0,0
DRUG,1,0,1,0,0,0
DRVN,1,0,1,0,0,0
DSGN,1,0,1,0,0,0
DSGR,1,0,1,0,0,0
DSP,1,0,1,0,0,0
DT,1,1,0,0,0,0
DTE,1,1,0,0,0,0
DTM,1,1,0,0,0,0
DUK,1,1,0,1,0,0
DUOL,1,1,0,0,0,0
DV,1,1,0,0,0,0
DVA,1,1,0,0,0,0
DVN,1,1,0,0,0,0
DX,1,0,1,0,0,0
DXC,1,1,0,0,0,0
DXCM,1,1,0,0,1,0
DXPE,1,0,1,0,0,0
DY,1,0,1,0,0,0
DYN,1,0,1,0,0,0
EA,1,1,0,0,1,0
EAT,1,0,1,0,0,0
EB,1,0,1,0,0,0
EBAY,1,1,0,0,1,0
EBC,1,0,1,0,0,0
EBF,1,0,1,0,0,0
EBMT,0,0,1,0,0,0
EBS,1,0,1,0,0,0
ECBK,0,0,1,0,0,0
ECG,1,1,0,0,0,0
ECL,1,1,0,0,0,0
ECPG,1,0,1,0,0,0
ECVT,1,0,1,0,0,0
ED,1,1,0,0,0,0
EDIT,1,0,1,0,0,0
EE,1,0,1,0,0,0
EEFT,1,1,0,0,0,0
EEX,0,0,1,0,0,0
EFC,1,0,1,0,0,0
EFSC,1,0,1,0,0,0
EFSI,0,0,1,0,0,0
EFX,1,1,0,0,0,0
EG,1,1,0,0,0,0
EGAN,0,0,1,0,0,0
EGBN,1,0,1,0,0,0
EGHT,1,0,1,0,0,0
EGP,1,1,0,0,0,0
EGY,1,0,1,0,0,0
EHAB,1,0,1,0,0,0
EHC,1,1,0,0,0,0
EHTH,0,0,1,0,0,0
EIG,1,0,1,0,0,0
EIX,1,1,0,0,0,0
EL,1,1,0,0,0,0
ELA,0,0,1,0,0,0
ELAN,1,1,0,0,0,0
ELDN,0,0,1,0,0,0
ELF,1,1,0,0,0,0
ELMD,0,0,1,0,0,0
ELS,1,1,0,0,0,0
ELV,1,1,0,0,0,0
ELVN,1,0,1,0,0,0
EMBC,1,0,1,0,0,0
EME,1,1,0,0,0,0
EML,0,0,1,0,0,0
EMN,1,1,0,0,0,0
EMR,1,1,0,0,0,0
ENOV,1,0,1,0,0,0
ENPH,1,1,0,0,1,0
ENR,1,0,1,0,0,0
ENS,1,0,1,0,0,0
ENSG,1,0,1,0,0,0
ENTA,1,0,1,0,0,0
ENTG,1,1,0,0,0,0
ENVA,1,0,1,0,0,0
ENVX,1,0,1,0,0,0
EOG,1,1,0,1,0,0
EOLS,1,0,1,0,0,0
EOSE,1,0,1,0,0,0
EP,0,0,1,0,0,0
EPAC,1,0,1,0,0,0
EPAM,1,1,0,0,0,0
EPC,1,0,1,0,0,0
EPM,1,0,1,0,0,0
EPR,1,1,0,0,0,0
EPRT,1,0,1,0,0,0
EPSN,0,0,1,0,0,0
EQBK,1,0,1,0,0,0
EQH,1,1,0,0,0,0
EQIX,1,1,0,0,0,0
EQR,1,1,0,0,0,0
EQT,1,1,0,0,0,0
ERAS,1,0,1,0,0,0
ERII,1,0,1,0,0,0
ES,1,1,0,0,0,0
ESAB,1,1,0,0,0,0
ESCA,0,0,1,0,0,0
ESE,1,0,1,0,0,0
ESI,1,1,0,0,0,0
ESNT,1,0,1,0,0,0
ESOA,0,0,1,0,0,0
ESPR,1,0,1,0,0,0
ESQ,1,0,1,0,0,0
ESRT,1,0,1,0,0,0
ESS,1,1,0,0,0,0
ESTC,1,1,0,0,0,0
ETD,1,0,1,0,0,0
ETN,1,1,0,0,0,0
ETON,0,0,1,0,0,0
ETR,1,1,0,0,0,0
ETSY,1,1,0,0,0,0
EU,1,0,1,0,0,0
EVC,1,0,1,0,0,0
EVCM,1,0,1,0,0,0
EVER,1,0,1,0,0,0
EVEX,0,0,1,0,0,0
EVGO,1,0,1,0,0,0
EVH,1,0,1,0,0,0
EVI,0,0,1,0,0,0
EVLV,1,0,1,0,0,0
EVR,1,1,0,0,0,0
EVRG,1,1,0,0,0,0
EVTC,1,0,1,0,0,0
EW,1,1,0,0,0,0
EWBC,1,1,0,0,0,0
EWCZ,1,0,1,0,0,0
EWTX,1,0,1,0,0,0
EXAS,1,1,0,0,0,0
EXC,1,1,0,0,1,0
EXE,1,1,0,0,0,0
EXEL,1,1,0,0,0,0
EXFY,0,0,1,0,0,0
EXLS,1,1,0,0,0,0
EXP,1,1,0,0,0,0
EXPD,1,1,0,0,0,0
EXPE,1,1,0,0,0,0
EXPI,1,0,1,0,0,0
EXPO,1,0,1,0,0,0
EXR,1,1,0,0,0,0
EXTR,1,0,1,0,0,0
EYE,1,0,1,0,0,0
EYPT,1,0,1,0,0,0
F,1,1,0,0,0,0
FA,1,0,1,0,0,0
FAF,1,1,0,0,0,0
FANG,1,1,0,0,1,0
FAST,1,1,0,0,1,0
FATE,1,0,1,0,0,0
FBIN,1,1,0,0,0,0
FBIZ,1,0,1,0,0,0
FBK,1,0,1,0,0,0
FBLA,0,0,1,0,0,0
FBNC,1,0,1,0,0,0
FBP,1,0,1,0,0,0
FBRT,1,0,1,0,0,0
FBYD,0,0,1,0,0,0
FC,1,0,1,0,0,0
FCAP,0,0,1,0,0,0
FCBC,1,0,1,0,0,0
FCCO,0,0,1,0,0,0
FCF,1,0,1,0,0,0
FCFS,1,0,1,0,0,0
FCN,1,1,0,0,0,0
FCNCA,1,1,0,0,0,0
FCPT,1,0,1,0,0,0
FCX,1,1,0,1,0,0
FDBC,1,0,1,0,0,0
FDMT,1,0,1,0,0,0
FDP,1,0,1,0,0,0
FDS,1,1,0,0,0,0
FDX,1,1,0,0,0,0
FE,1,1,0,0,0,0
FEIM,0,0,1,0,0,0
FELE,1,0,1,0,0,0
FENC,0,0,1,0,0,0
FERG,1,1,0,0,0,0
FET,0,0,1,0,0,0
FF,0,0,1,0,0,0
FFAI,0,0,1,0,0,0
FFBC,1,0,1,0,0,0
FFIC,1,0,1,0,0,0
FFIN,1,0,1,0,0,0
FFIV,1,1,0,0,0,0
FFWM,1,0,1,0,0,0
FG,1,0,1,0,0,0
FHB,1,1,0,0,0,0
FHN,1,1,0,0,0,0
FHTX,0,0,1,0,0,0
FIBK,1,0,1,0,0,0
FICO,1,1,0,0,0,0
FIGR,1,1,0,0,0,0
FIGS,1,0,1,0,0,0
FIHL,1,0,1,0,0,0
FINW,0,0,1,0,0,0
FIP,1,0,1,0,0,0
FIS,1,1,0,0,0,0
FISI,1,0,1,0,0,0
FISV,1,1,0,0,0,0
FITB,1,1,0,0,0,0
FIVE,1,1,0,0,0,0
FIVN,1,0,1,0,0,0
FIX,1,1,0,0,0,0
FIZZ,1,0,1,0,0,0
FLEX,1,1,0,0,0,0
FLG,1,0,1,0,0,0
FLGT,1,0,1,0,0,0
FLNC,1,0,1,0,0,0
FLNG,1,0,1,0,0,0
FLO,1,1,0,0,0,0
FLOC,0,0,1,0,0,0
FLR,1,0,1,0,0,0
FLS,1,1,0,0,0,0
FLUT,1,1,0,0,0,0
FLWS,1,0,1,0,0,0
FLXS,0,0,1,0,0,0
FLY,1,0,1,0,0,0
FLYW,1,0,1,0,0,0
FMAO,1,0,1,0,0,0
FMBH,1,0,1,0,0,0
FMC,1,1,0,0,0,0
FMNB,1,0,1,0,0,0
FN,1,0,1,0,0,0
FNB,1,1,0,0,0,0
FND,1,1,0,0,0,0
FNF,1,1,0,0,0,0
FNKO,1,0,1,0,0,0
FNLC,1,0,1,0,0,0
FNWD,0,0,1,0,0,0
FOA,0,0,1,0,0,0
FOLD,1,0,1,0,0,0
FOR,1,0,1,0,0,0
FORM,1,0,1,0,0,0
FORR,1,0,1,0,0,0
FOUR,1,1,0,0,0,0
FOX,1,1,0,0,0,0
FOXA,1,1,0,0,0,0
FOXF,1,0,1,0,0,0
FPI,1,0,1,0,0,0
FR,1,1,0,0,0,0
FRAF,0,0,1,0,0,0
FRBA,1,0,1,0,0,0
FRD,0,0,1,0,0,0
FRGE,1,0,1,0,0,0
FRHC,1,1,0,0,0,0
FRME,1,0,1,0,0,0
FRMI,0,1,0,0,0,0
FRPH,1,0,1,0,0,0
FRPT,1,1,0,0,0,0
FRSH,1,0,1,0,0,0
FRST,1,0,1,0,0,0
FRT,1,1,0,0,0,0
FSBC,1,0,1,0,0,0
FSBW,1,0,1,0,0,0
FSLR,1,1,0,0,0,0
FSLY,1,0,1,0,0,0
FSP,0,0,1,0,0,0
FSS,1,0,1,0,0,0
FSTR,0,0,1,0,0,0
FSUN,1,0,1,0,0,0
FTAI,1,1,0,0,0,0
FTDR,1,0,1,0,0,0
FTI,1,1,0,0,0,0
FTK,0,0,1,0,0,0
FTLF,0,0,1,0,0,0
FTNT,1,1,0,0,1,0
FTRE,1,0,1,0,0,0
FTV,1,1,0,0,0,0
FUBO,1,0,1,0,0,0
FUL,1,0,1,0,0,0
FULC,1,0,1,0,0,0
FULT,1,0,1,0,0,0
FUN,1,0,1,0,0,0
FUNC,0,0,1,0,0,0
FVCB,0,0,1,0,0,0
FVR,0,0,1,0,0,0
FWONA,1,1,0,0,0,0
FWONK,1,1,0,0,0,0
FWRD,1,0,1,0,0,0
FWRG,1,0,1,0,0,0
FXNC,0,0,1,0,0,0
G,1,1,0,0,0,0
GABC,1,0,1,0,0,0
GAIA,0,0,1,0,0,0
GAMB,0,0,1,0,0,0
GAP,1,1,0,0,0,0
GATX,1,0,1,0,0,0
GBCI,1,0,1,0,0,0
GBFH,0,0,1,0,0,0
GBTG,1,0,1,0,0,0
GBX,1,0,1,0,0,0
GCBC,0,0,1,0,0,0
GCMG,1,0,1,0,0,0
GCO,1,0,1,0,0,0
GCT,1,0,1,0,0,0
GD,1,1,0,0,0,0
GDDY,1,1,0,0,0,0
GDEN,1,0,1,0,0,0
GDOT,1,0,1,0,0,0
GDYN,1,0,1,0,0,0
GE,1,1,0,1,0,0
GEF,1,0,1,0,0,0
GEFB,1,0,1,0,0,0
GEHC,1,1,0,0,1,0
GEN,1,1,0,0,0,0
GENC,0,0,1,0,0,0
GENI,1,0,1,0,0,0
GEO,1,0,1,0,0,0
GERN,1,0,1,0,0,0
GETY,1,0,1,0,0,0
GEV,1,1,0,0,0,0
GEVO,0,0,1,0,0,0
GFF,1,0,1,0,0,0
GFS,1,1,0,0,1,0
GGG,1,1,0,0,0,0
GH,1,0,1,0,0,0
GHC,1,0,1,0,0,0
GHM,1,0,1,0,0,0
GIC,1,0,1,0,0,0
GIII,1,0,1,0,0,0
GILD,1,1,0,1,1,0
GIS,1,1,0,0,0,0
GKOS,1,0,1,0,0,0
GL,1,1,0,0,0,0
GLDD,1,0,1,0,0,0
GLIBA,1,1,0,0,0,0
GLIBK,1,1,0,0,0,0
GLNG,1,0,1,0,0,0
GLOB,1,1,0,0,0,0
GLPI,1,1,0,0,0,0
GLRE,1,0,1,0,0,0
GLSI,0,0,1,0,0,0
GLUE,1,0,1,0,0,0
GLW,1,1,0,0,0,0
GM,1,1,0,0,0,0
GME,1,1,0,0,0,0
GMED,1,1,0,0,0,0
GMGI,0,0,1,0,0,0
GMRE,1,0,1,0,0,0
GNE,1,0,1,0,0,0
GNK,1,0,1,0,0,0
GNL,1,0,1,0,0,0
GNRC,1,1,0,0,0,0
GNTX,1,1,0,0,0,0
GNW,1,0,1,0,0,0
GO,1,0,1,0,0,0
GOCO,0,0,1,0,0,0
GOGO,1,0,1,0,0,0
GOLD,1,0,1,0,0,0
GOLF,1,0,1,0,0,0
GOOD,1,0,1,0,0,0
GOOG,1,1,0,0,0,0
GOOGL,1,1,0,1,1,1
GOSS,1,0,1,0,0,0
GPC,1,1,0,0,0,0
GPGI,1,0,1,0,0,0
GPI,1,0,1,0,0,0
GPK,1,1,0,0,0,0
GPN,1,1,0,0,0,0
GPOR,1,0,1,0,0,0
GPRE,1,0,1,0,0,0
GRAL,1,0,1,0,0,0
GRBK,1,0,1,0,0,0
GRC,1,0,1,0,0,0
GRDN,1,0,1,0,0,0
GRMN,1,1,0,0,0,0
GRND,1,0,1,0,0,0
GRNT,1,0,1,0,0,0
GRPN,1,0,1,0,0,0
GS,1,1,0,1,0,0
GSAT,1,0,1,0,0,0
GSBC,1,0,1,0,0,0
GSHD,1,0,1,0,0,0
GSM,0,0,1,0,0,0
GT,1,0,1,0,0,0
GTES,1,1,0,0,0,0
GTLB,1,1,0,0,0,0
GTLS,1,0,1,0,0,0
GTM,1,1,0,0,0,0
GTN,1,0,1,0,0,0
GTX,1,0,1,0,0,0
GTXI,1,0,1,0,0,0
GTY,1,0,1,0,0,0
GVA,1,0,1,0,0,0
GWRE,1,1,0,0,0,0
GWRS,0,0,1,0,0,0
GWW,1,1,0,0,0,0
GXO,1,1,0,0,0,0
GYRE,0,0,1,0,0,0
H,1,1,0,0,0,0
HAE,1,0,1,0,0,0
HAFC,1,0,1,0,0,0
HAIN,1,0,1,0,0,0
HAL,1,1,0,0,0,0
HALO,1,1,0,0,0,0
HAS,1,1,0,0,0,0
HASI,1,0,1,0,0,0
HAYW,1,1,0,0,0,0
HBAN,1,1,0,0,0,0
HBB,0,0,1,0,0,0
HBCP,1,0,1,0,0,0
HBNC,1,0,1,0,0,0
HBT,1,0,1,0,0,0
HCA,1,1,0,0,0,0
HCAT,1,0,1,0,0,0
HCC,1,0,1,0,0,0
HCI,1,0,1,0,0,0
HCKT,1,0,1,0,0,0
HCSG,1,0,1,0,0,0
HD,1,1,0,1,0,0
HDSN,1,0,1,0,0,0
HE,1,0,1,0,0,0
HEI,1,1,0,0,0,0
HEIA,1,1,0,0,0,0
HELE,1,0,1,0,0,0
HFFG,0,0,1,0,0,0
HFWA,1,0,1,0,0,0
HG,1,0,1,0,0,0
HGV,1,0,1,0,0,0
HHH,1,1,0,0,0,0
HIFS,1,0,1,0,0,0
HIG,1,1,0,0,0,0
HII,1,1,0,0,0,0
HIMS,1,0,1,0,0,0
HIPO,1,0,1,0,0,0
HIW,1,1,0,0,0,0
HL,1,0,1,0,0,0
HLF,1,0,1,0,0,0
HLI,1,1,0,0,0,0
HLIO,1,0,1,0,0,0
HLIT,1,0,1,0,0,0
HLLY,0,0,1,0,0,0
HLMN,1,0,1,0,0,0
HLNE,1,1,0,0,0,0
HLT,1,1,0,0,0,0
HLX,1,0,1,0,0,0
HMN,1,0,1,0,0,0
HNI,1,0,1,0,0,0
HNRG,1,0,1,0,0,0
HNST,1,0,1,0,0,0
HNVR,0,0,1,0,0,0
HOG,1,1,0,0,0,0
HOLX,1,1,0,0,0,0
HOMB,1,0,1,0,0,0
HON,1,1,0,1,1,0
HOOD,1,1,0,0,0,0
HOPE,1,0,1,0,0,0
HOV,1,0,1,0,0,0
HP,1,0,1,0,0,0
HPE,1,1,0,0,0,0
HPK,0,0,1,0,0,0
HPP,1,0,1,0,0,0
HPQ,1,1,0,0,0,0
HQI,0,0,1,0,0,0
HQY,1,0,1,0,0,0
HR,1,1,0,0,0,0
HRB,1,1,0,0,0,0
HRI,1,0,1,0,0,0
HRL,1,1,0,0,0,0
HRMY,1,0,1,0,0,0
HROW,1,0,1,0,0,0
HRTG,1,0,1,0,0,0
HRTX,1,0,1,0,0,0
HSHP,0,0,1,0,0,0
HSIC,1,1,0,0,0,0
HST,1,1,0,0,0,0
HSTM,1,0,1,0,0,0
HSY,1,1,0,0,0,0
HTB,1,0,1,0,0,0
HTBK,1,0,1,0,0,0
HTFL,1,0,1,0,0,0
HTH,1,0,1,0,0,0
HTLD,1,0,1,0,0,0
HTO,1,0,1,0,0,0
HTZ,1,0,1,0,0,0
HUBB,1,1,0,0,0,0
HUBG,1,0,1,0,0,0
HUBS,1,1,0,0,0,0
HUM,1,1,0,0,0,0
HUMA,1,0,1,0,0,0
HUN,1,1,0,0,0,0
HURA,0,0,1,0,0,0
HURN,1,0,1,0,0,0
HUT,1,0,1,0,0,0
HVT,1,0,1,0,0,0
HWBK,0,0,1,0,0,0
HWC,1,0,1,0,0,0
HWKN,1,0,1,0,0,0
HWM,1,1,0,0,0,0
HXL,1,1,0,0,0,0
HY,1,0,1,0,0,0
HYLN,1,0,1,0,0,0
HZO,1,0,1,0,0,0
IAC,1,1,0,0,0,0
IART,1,0,1,0,0,0
IBCP,1,0,1,0,0,0
IBEX,0,0,1,0,0,0
IBKR,1,1,0,0,0,0
IBM,1,1,0,1,0,0
IBOC,1,0,1,0,0,0
IBP,1,0,1,0,0,0
IBRX,1,0,1,0,0,0
IBTA,1,0,1,0,0,0
ICE,1,1,0,1,0,0
ICFI,1,0,1,0,0,0
ICHR,1,0,1,0,0,0
ICUI,1,0,1,0,0,0
IDA,1,1,0,0,0,0
IDCC,1,0,1,0,0,0
IDR,1,0,1,0,0,0
IDT,1,0,1,0,0,0
IDXX,1,1,0,0,1,0
IDYA,1,0,1,0,0,0
IE,1,0,1,0,0,0
IESC,1,0,1,0,0,0
IEX,1,1,0,0,0,0
IFF,1,1,0,0,0,0
IHRT,1,0,1,0,0,0
III,0,0,1,0,0,0
IIIN,1,0,1,0,0,0
IIIV,1,0,1,0,0,0
IIPR,1,0,1,0,0,0
IKT,0,0,1,0,0,0
ILMN,1,1,0,0,1,0
ILPT,1,0,1,0,0,0
IMAX,1,0,1,0,0,0
IMKTA,1,0,1,0,0,0
IMMR,1,0,1,0,0,0
IMNM,1,0,1,0,0,0
IMVT,1,0,1,0,0,0
IMXI,1,0,1,0,0,0
INBK,1,0,1,0,0,0
INBX,1,0,1,0,0,0
INCY,1,1,0,0,0,0
INDB,1,0,1,0,0,0
INDI,1,0,1,0,0,0
INDV,1,0,1,0,0,0
INGM,1,1,0,0,0,0
INGN,1,0,1,0,0,0
INGR,1,1,0,0,0,0
INH,1,0,1,0,0,0
INMB,0,0,1,0,0,0
INN,1,0,1,0,0,0
INNV,0,0,1,0,0,0
INOD,1,0,1,0,0,0
INR,1,0,1,0,0,0
INSE,1,0,1,0,0,0
INSG,0,0,1,0,0,0
INSM,1,1,0,0,0,0
INSP,1,1,0,0,0,0
INSW,1,0,1,0,0,0
INTA,1,0,1,0,0,0
INTC,1,1,0,0,0,0
INTU,1,1,0,1,1,0
INV,0,0,1,0,0,0
INVA,1,0,1,0,0,0
INVH,1,1,0,0,0,0
INVX,1,0,1,0,0,0
IONQ,1,0,1,0,0,0
IONS,1,1,0,0,0,0
IOSP,1,0,1,0,0,0
IOT,1,1,0,0,0,0
IOVA,1,0,1,0,0,0
IP,1,1,0,0,0,0
IPAR,1,0,1,0,0,0
IPGP,1,1,0,0,0,0
IPI,1,0,1,0,0,0
IQV,1,1,0,0,0,0
IR,1,1,0,0,0,0
IRDM,1,1,0,0,0,0
IRM,1,1,0,0,0,0
IRMD,1,0,1,0,0,0
IRON,1,0,1,0,0,0
IRT,1,0,1,0,0,0
IRTC,1,0,1,0,0,0
IRWD,1,0,1,0,0,0
ISPR,0,0,1,0,0,0
ISRG,1,1,0,1,1,0
ISTR,0,0,1,0,0,0
IT,1,1,0,0,0,0
ITGR,1,0,1,0,0,0
ITIC,1,0,1,0,0,0
ITRI,1,0,1,0,0,0
ITT,1,1,0,0,0,0
ITW,1,1,0,0,0,0
IVR,1,0,1,0,0,0
IVT,1,0,1,0,0,0
IVZ,1,1,0,0,0,0
IWM,0,0,0,0,0,1
J,1,1,0,0,0,0
JACK,1,0,1,0,0,0
JAKK,1,0,1,0,0,0
JANX,1,0,1,0,0,0
JAZZ,1,1,0,0,0,0
JBGS,1,0,1,0,0,0
JBHT,1,1,0,0,0,0
JBI,1,0,1,0,0,0
JBIO,1,0,1,0,0,0
JBL,1,1,0,0,0,0
JBLU,1,0,1,0,0,0
JBSS,1,0,1,0,0,0
JBTM,1,0,1,0,0,0
JCAP,0,0,1,0,0,0
JCI,1,1,0,0,0,0
JEF,1,1,0,0,0,0
JELD,1,0,1,0,0,0
JHG,1,1,0,0,0,0
JHX,1,1,0,0,0,0
JILL,0,0,1,0,0,0
JJSF,1,0,1,0,0,0
JKHY,1,1,0,0,0,0
JLL,1,1,0,0,0,0
JMSB,1,0,1,0,0,0
JNJ,1,1,0,1,0,0
JOBY,1,0,1,0,0,0
JOE,1,0,1,0,0,0
JOUT,1,0,1,0,0,0
JPM,1,1,0,1,0,0
JRVR,1,0,1,0,0,0
JXN,1,0,1,0,0,0
JYNT,0,0,1,0,0,0
KAI,1,0,1,0,0,0
KALU,1,0,1,0,0,0
KALV,1,0,1,0,0,0
KBH,1,0,1,0,0,0
KBR,1,1,0,0,0,0
KD,1,1,0,0,0,0
KDP,1,1,0,0,1,0
KE,1,0,1,0,0,0
KELYA,1,0,1,0,0,0
KEX,1,1,0,0,0,0
KEY,1,1,0,0,0,0
KEYS,1,1,0,0,0,0
KFRC,1,0,1,0,0,0
KFS,0,0,1,0,0,0
KFY,1,0,1,0,0,0
KG,0,0,1,0,0,0
KGEI,0,0,1,0,0,0
KGS,1,0,1,0,0,0
KHC,1,1,0,0,0,0
KIDS,1,0,1,0,0,0
KIM,1,1,0,0,0,0
KINS,0,0,1,0,0,0
