symbol,is_russell3000,is_russell1000,is_russell2000,is_sp500,is_nasdaq100,is_custom
KKR,1,1,0,0,0,0
KLAC,1,1,0,1,1,0
KLC,1,0,1,0,0,0
KLIC,1,0,1,0,0,0
KLTR,0,0,1,0,0,0
KMB,1,1,0,0,0,0
KMI,1,1,0,0,0,0
KMPR,1,1,0,0,0,0
KMT,1,0,1,0,0,0
KMTS,1,0,1,0,0,0
KMX,1,1,0,0,0,0
KN,1,0,1,0,0,0
KNF,1,0,1,0,0,0
KNSL,1,1,0,0,0,0
KNTK,1,0,1,0,0,0
KNX,1,1,0,0,0,0
KO,1,1,0,1,1,0
KOD,1,0,1,0,0,0
KODK,1,0,1,0,0,0
KOP,1,0,1,0,0,0
KOPN,1,0,1,0,0,0
KOS,1,0,1,0,0,0
KR,1,1,0,0,0,0
KRC,1,1,0,0,0,0
KREF,1,0,1,0,0,0
KRG,1,0,1,0,0,0
KRMD,0,0,1,0,0,0
KRMN,1,1,0,0,0,0
KRNY,1,0,1,0,0,0
KRO,0,0,1,0,0,0
KROS,1,0,1,0,0,0
KRRO,1,0,1,0,0,0
KRT,0,0,1,0,0,0
KRUS,1,0,1,0,0,0
KRYS,1,0,1,0,0,0
KSS,1,0,1,0,0,0
KTB,1,0,1,0,0,0
KTOS,1,0,1,0,0,0
KULR,0,0,1,0,0,0
KURA,1,0,1,0,0,0
KVUE,1,1,0,0,0,0
KW,1,0,1,0,0,0
KWR,1,0,1,0,0,0
KYMR,1,0,1,0,0,0
L,1,1,0,0,0,0
LAB,1,0,1,0,0,0
LAD,1,1,0,0,0,0
LADR,1,0,1,0,0,0
LAKE,0,0,1,0,0,0
LAMR,1,1,0,0,0,0
LAND,1,0,1,0,0,0
LARK,0,0,1,0,0,0
LASR,1,0,1,0,0,0
LAUR,1,0,1,0,0,0
LAW,1,0,1,0,0,0
LAZ,1,1,0,0,0,0
LBRDA,1,1,0,0,0,0
LBRDK,1,1,0,0,0,0
LBRT,1,0,1,0,0,0
LBRX,0,0,1,0,0,0
LBTYA,1,1,0,0,0,0
LBTYK,1,1,0,0,0,0
LC,1,0,1,0,0,0
LCID,1,1,0,0,0,0
LCII,1,0,1,0,0,0
LCNB,0,0,1,0,0,0
LDI,0,0,1,0,0,0
LDOS,1,1,0,0,0,0
LE,0,0,1,0,0,0
LEA,1,1,0,0,0,0
LECO,1,1,0,0,0,0
LEG,1,0,1,0,0,0
LEGH,0,0,1,0,0,0
LEN,1,1,0,0,0,0
LENB,1,1,0,0,0,0
LENZ,1,0,1,0,0,0
LEU,1,0,1,0,0,0
LFCR,0,0,1,0,0,0
LFMD,0,0,1,0,0,0
LFST,1,0,1,0,0,0
LFT,0,0,1,0,0,0
LFUS,1,1,0,0,0,0
LFVN,0,0,1,0,0,0
LGIH,1,0,1,0,0,0
LGN,1,0,1,0,0,0
LGND,1,0,1,0,0,0
LH,1,1,0,0,0,0
LHX,1,1,0,0,0,0
LIF,1,0,1,0,0,0
LII,1,1,0,0,0,0
LILA,1,0,1,0,0,0
LILAK,1,0,1,0,0,0
LIN,1,1,0,1,0,0
LINC,1,0,1,0,0,0
LIND,1,0,1,0,0,0
LINE,1,1,0,0,0,0
LION,1,0,1,0,0,0
LITE,1,1,0,0,0,0
LIVN,1,0,1,0,0,0
LKFN,1,0,1,0,0,0
LKQ,1,1,0,0,0,0
LLY,1,1,0,1,0,0
LLYVA,1,1,0,0,0,0
LLYVK,1,1,0,0,0,0
LMAT,1,0,1,0,0,0
LMB,1,0,1,0,0,0
LMND,1,0,1,0,0,0
LMNR,1,0,1,0,0,0
LMT,1,1,0,1,0,0
LNC,1,1,0,0,0,0
LNG,1,1,0,0,0,0
LNKB,0,0,1,0,0,0
LNN,1,0,1,0,0,0
LNSR,0,0,1,0,0,0
LNT,1,1,0,0,0,0
LNTH,1,0,1,0,0,0
LOAR,1,1,0,0,0,0
LOB,1,0,1,0,0,0
LOCO,1,0,1,0,0,0
LOPE,1,1,0,0,0,0
LOVE,1,0,1,0,0,0
LOW,1,1,0,1,0,0
LPG,1,0,1,0,0,0
LPLA,1,1,0,0,0,0
LPRO,1,0,1,0,0,0
LPX,1,1,0,0,0,0
LQDA,1,0,1,0,0,0
LQDT,1,0,1,0,0,0
LRCX,1,1,0,1,1,0
LRMR,1,0,1,0,0,0
LRN,1,0,1,0,0,0
LSCC,1,1,0,0,0,0
LSTR,1,1,0,0,0,0
LTBR,0,0,1,0,0,0
LTC,1,0,1,0,0,0
LTH,1,0,1,0,0,0
LUCD,0,0,1,0,0,0
LULU,1,1,0,0,1,0
LUMN,1,0,1,0,0,0
LUNG,1,0,1,0,0,0
LUNR,1,0,1,0,0,0
LUV,1,1,0,0,0,0
LVS,1,1,0,0,0,0
LVWR,0,0,1,0,0,0
LW,1,1,0,0,0,0
LWAY,0,0,1,0,0,0
LXEO,1,0,1,0,0,0
LXFR,1,0,1,0,0,0
LXP,1,0,1,0,0,0
LXU,1,0,1,0,0,0
LYB,1,1,0,0,0,0
LYFT,1,1,0,0,0,0
LYTS,1,0,1,0,0,0
LYV,1,1,0,0,0,0
LZ,1,0,1,0,0,0
LZB,1,0,1,0,0,0
LZM,0,0,1,0,0,0
M,1,1,0,0,0,0
MA,1,1,0,1,0,0
MAA,1,1,0,0,0,0
MAC,1,0,1,0,0,0
MAGN,0,0,1,0,0,0
MAMA,1,0,1,0,0,0
MAN,1,1,0,0,0,0
MANH,1,1,0,0,0,0
MAPS,0,0,1,0,0,0
MAR,1,1,0,0,0,0
MARA,1,0,1,0,0,0
MAS,1,1,0,0,0,0
MASI,1,1,0,0,0,0
MASS,1,0,1,0,0,0
MAT,1,1,0,0,0,0
MATV,1,0,1,0,0,0
MATW,1,0,1,0,0,0
MATX,1,0,1,0,0,0
MAX,1,0,1,0,0,0
MAZE,1,0,1,0,0,0
MBC,1,0,1,0,0,0
MBCN,1,0,1,0,0,0
MBI,1,0,1,0,0,0
MBIN,1,0,1,0,0,0
MBUU,1,0,1,0,0,0
MBWM,1,0,1,0,0,0
MBX,1,0,1,0,0,0
MC,1,0,1,0,0,0
MCB,1,0,1,0,0,0
MCBS,1,0,1,0,0,0
MCD,1,1,0,1,0,0
MCFT,1,0,1,0,0,0
MCHB,1,0,1,0,0,0
MCHP,1,1,0,0,1,0
MCK,1,1,0,0,0,0
MCO,1,1,0,1,0,0
MCRI,1,0,1,0,0,0
MCS,1,0,1,0,0,0
MCW,1,0,1,0,0,0
MCY,1,0,1,0,0,0
MD,1,0,1,0,0,0
MDB,1,1,0,0,1,0
MDGL,1,0,1,0,0,0
MDLZ,1,1,0,1,1,0
MDT,1,1,0,1,0,0
MDU,1,1,0,0,0,0
MDV,0,0,1,0,0,0
MDWD,0,0,1,0,0,0
MDXG,1,0,1,0,0,0
MEC,0,0,1,0,0,0
MED,1,0,1,0,0,0
MEDP,1,1,0,0,0,0
MEG,1,0,1,0,0,0
MEI,1,0,1,0,0,0
MET,1,1,0,0,0,0
META,1,1,0,1,1,1
METC,1,0,1,0,0,0
MFA,1,0,1,0,0,0
MFIN,0,0,1,0,0,0
MG,0,0,1,0,0,0
MGEE,1,0,1,0,0,0
MGM,1,1,0,0,0,0
MGNI,1,0,1,0,0,0
MGPI,1,0,1,0,0,0
MGRC,1,0,1,0,0,0
MGTX,1,0,1,0,0,0
MGY,1,0,1,0,0,0
MH,0,0,1,0,0,0
MHK,1,1,0,0,0,0
MHO,1,0,1,0,0,0
MIAX,1,0,1,0,0,0
MIDD,1,1,0,0,0,0
MIR,1,0,1,0,0,0
MIRM,1,0,1,0,0,0
MITK,1,0,1,0,0,0
MITT,0,0,1,0,0,0
MKC,1,1,0,0,0,0
MKL,1,1,0,0,0,0
MKSI,1,1,0,0,0,0
MKTW,0,0,1,0,0,0
MKTX,1,1,0,0,0,0
MLAB,1,0,1,0,0,0
MLI,1,1,0,0,0,0
MLKN,1,0,1,0,0,0
MLM,1,1,0,0,0,0
MLP,0,0,1,0,0,0
MLR,1,0,1,0,0,0
MLYS,1,0,1,0,0,0
MMC,0,0,0,1,0,0
MMI,1,0,1,0,0,0
MMM,1,1,0,0,0,0
MMS,1,0,1,0,0,0
MMSI,1,0,1,0,0,0
MNKD,1,0,1,0,0,0
MNPR,0,0,1,0,0,0
MNRO,1,0,1,0,0,0
MNSB,0,0,1,0,0,0
MNST,1,1,0,0,1,0
MNTK,1,0,1,0,0,0
MO,1,1,0,0,0,0
MOD,1,0,1,0,0,0
MOFG,1,0,1,0,0,0
MOGA,1,0,1,0,0,0
MOH,1,1,0,0,0,0
MORN,1,1,0,0,0,0
MOS,1,1,0,0,0,0
MOV,1,0,1,0,0,0
MP,1,1,0,0,0,0
MPAA,0,0,1,0,0,0
MPB,1,0,1,0,0,0
MPC,1,1,0,0,0,0
MPLT,0,0,1,0,0,0
MPT,1,1,0,0,0,0
MPTI,0,0,1,0,0,0
MPWR,1,1,0,0,0,0
MPX,0,0,1,0,0,0
MQ,1,0,1,0,0,0
MRBK,0,0,1,0,0,0
MRCY,1,0,1,0,0,0
MRK,1,1,0,1,0,0
MRNA,1,1,0,0,0,0
MRP,1,1,0,0,0,0
MRSH,1,1,0,0,0,0
MRTN,1,0,1,0,0,0
MRVI,1,0,1,0,0,0
MRVL,1,1,0,0,1,0
MRX,1,0,1,0,0,0
MS,1,1,0,0,0,0
MSA,1,1,0,0,0,0
MSBI,1,0,1,0,0,0
MSCI,1,1,0,0,0,0
MSEX,1,0,1,0,0,0
MSFT,1,1,0,1,1,1
MSGE,1,0,1,0,0,0
MSGS,1,1,0,0,0,0
MSI,1,1,0,0,0,0
MSM,1,1,0,0,0,0
MSTR,1,1,0,0,0,0
MTB,1,1,0,0,0,0
MTCH,1,1,0,0,0,0
MTD,1,1,0,0,0,0
MTDR,1,1,0,0,0,0
MTG,1,1,0,0,0,0
MTH,1,0,1,0,0,0
MTN,1,1,0,0,0,0
MTRN,1,0,1,0,0,0
MTRX,0,0,1,0,0,0
MTSI,1,1,0,0,0,0
MTUS,1,0,1,0,0,0
MTW,1,0,1,0,0,0
MTX,1,0,1,0,0,0
MTZ,1,1,0,0,0,0
MU,1,1,0,1,1,0
MUR,1,0,1,0,0,0
MUSA,1,1,0,0,0,0
MVBF,1,0,1,0,0,0
MVIS,1,0,1,0,0,0
MVST,1,0,1,0,0,0
MWA,1,0,1,0,0,0
MXCT,1,0,1,0,0,0
MXL,1,0,1,0,0,0
MYE,1,0,1,0,0,0
MYFW,0,0,1,0,0,0
MYGN,1,0,1,0,0,0
MYO,0,0,1,0,0,0
MYPS,1,0,1,0,0,0
MYRG,1,0,1,0,0,0
MZTI,1,0,1,0,0,0
NABL,1,0,1,0,0,0
NAGE,1,0,1,0,0,0
NAT,1,0,1,0,0,0
NATH,0,0,1,0,0,0
NATL,1,0,1,0,0,0
NATR,0,0,1,0,0,0
NAVI,1,0,1,0,0,0
NAVN,1,0,1,0,0,0
NB,1,0,1,0,0,0
NBBK,1,0,1,0,0,0
NBHC,1,0,1,0,0,0
NBIX,1,1,0,0,0,0
NBN,1,0,1,0,0,0
NBR,1,0,1,0,0,0
NBTB,1,0,1,0,0,0
NC,0,0,1,0,0,0
NCLH,1,1,0,0,0,0
NCMI,1,0,1,0,0,0
NCNO,1,1,0,0,0,0
NDAQ,1,1,0,0,0,0
NDSN,1,1,0,0,0,0
NE,1,0,1,0,0,0
NECB,1,0,1,0,0,0
NEE,1,1,0,0,0,0
NEM,1,1,0,0,0,0
NEO,1,0,1,0,0,0
NEOG,1,0,1,0,0,0
NEON,0,0,1,0,0,0
NESR,1,0,1,0,0,0
NET,1,1,0,0,0,0
NEU,1,1,0,0,0,0
NEWT,1,0,1,0,0,0
NEXN,0,0,1,0,0,0
NEXT,1,0,1,0,0,0
NFBK,1,0,1,0,0,0
NFE,1,0,1,0,0,0
NFG,1,1,0,0,0,0
NFLX,1,1,0,1,1,0
NG,1,0,1,0,0,0
NGNE,1,0,1,0,0,0
NGS,0,0,1,0,0,0
NGVC,1,0,1,0,0,0
NGVT,1,0,1,0,0,0
NHC,1,0,1,0,0,0
NHI,1,0,1,0,0,0
NI,1,1,0,0,0,0
NIC,1,0,1,0,0,0
NIQ,1,1,0,0,0,0
NJR,1,0,1,0,0,0
NKE,1,1,0,1,0,0
NKSH,0,0,1,0,0,0
NKTX,1,0,1,0,0,0
NL,0,0,1,0,0,0
NLOP,1,0,1,0,0,0
NLY,1,1,0,0,0,0
NMAX,0,0,1,0,0,0
NMIH,1,0,1,0,0,0
NMRK,1,0,1,0,0,0
NN,1,0,1,0,0,0
NNE,1,0,1,0,0,0
NNI,1,0,1,0,0,0
NNN,1,1,0,0,0,0
NNOX,1,0,1,0,0,0
NOC,1,1,0,0,0,0
NODK,0,0,1,0,0,0
NOG,1,0,1,0,0,0
NOV,1,1,0,0,0,0
NOVT,1,0,1,0,0,0
NOW,1,1,0,0,0,0
NPB,0,0,1,0,0,0
NPCE,1,0,1,0,0,0
NPK,1,0,1,0,0,0
NPKI,1,0,1,0,0,0
NPO,1,0,1,0,0,0
NPWR,0,0,1,0,0,0
NRC,1,0,1,0,0,0
NRDS,1,0,1,0,0,0
NRDY,0,0,1,0,0,0
NREF,0,0,1,0,0,0
NRG,1,1,0,0,0,0
NRIM,1,0,1,0,0,0
NRIX,1,0,1,0,0,0
NSA,1,1,0,0,0,0
NSC,1,1,0,0,0,0
NSIT,1,0,1,0,0,0
NSP,1,0,1,0,0,0
NSSC,1,0,1,0,0,0
NTAP,1,1,0,0,0,0
NTB,1,0,1,0,0,0
NTCT,1,0,1,0,0,0
NTGR,1,0,1,0,0,0
NTLA,1,0,1,0,0,0
NTNX,1,1,0,0,0,0
NTRA,1,1,0,0,0,0
NTRS,1,1,0,0,0,0
NTST,1,0,1,0,0,0
NU,1,1,0,0,0,0
NUE,1,1,0,0,0,0
NUS,1,0,1,0,0,0
NUTX,1,0,1,0,0,0
NUVB,1,0,1,0,0,0
NUVL,1,0,1,0,0,0
NVAX,1,0,1,0,0,0
NVCR,1,0,1,0,0,0
NVCT,0,0,1,0,0,0
NVDA,1,1,0,1,1,1
NVEC,1,0,1,0,0,0
NVGS,0,0,1,0,0,0
NVR,1,1,0,0,0,0
NVRI,1,0,1,0,0,0
NVST,1,1,0,0,0,0
NVT,1,1,0,0,0,0
NVTS,1,0,1,0,0,0
NWBI,1,0,1,0,0,0
NWE,1,0,1,0,0,0
NWFL,0,0,1,0,0,0
NWL,1,1,0,0,0,0
NWN,1,0,1,0,0,0
NWPX,1,0,1,0,0,0
NWS,1,1,0,0,0,0
NWSA,1,1,0,0,0,0
NX,1,0,1,0,0,0
NXDR,1,0,1,0,0,0
NXDT,1,0,1,0,0,0
NXRT,1,0,1,0,0,0
NXST,1,1,0,0,0,0
NXT,1,0,1,0,0,0
NXXT,0,0,1,0,0,0
NYT,1,1,0,0,0,0
O,1,1,0,0,0,0
OABI,1,0,1,0,0,0
OBK,1,0,1,0,0,0
OBT,1,0,1,0,0,0
OC,1,1,0,0,0,0
OCFC,1,0,1,0,0,0
OCUL,1,0,1,0,0,0
ODC,1,0,1,0,0,0
ODFL,1,1,0,0,1,0
OEC,1,0,1,0,0,0
OFG,1,0,1,0,0,0
OFIX,1,0,1,0,0,0
OFLX,1,0,1,0,0,0
OGE,1,1,0,0,0,0
OGN,1,1,0,0,0,0
OGS,1,0,1,0,0,0
OHI,1,1,0,0,0,0
OI,1,0,1,0,0,0
OII,1,0,1,0,0,0
OIS,1,0,1,0,0,0
OKE,1,1,0,0,0,0
OKLO,1,0,1,0,0,0
OKTA,1,1,0,0,0,0
OLED,1,1,0,0,0,0
OLLI,1,1,0,0,0,0
OLMA,1,0,1,0,0,0
OLN,1,1,0,0,0,0
OLP,1,0,1,0,0,0
OLPX,1,0,1,0,0,0
OM,0,0,1,0,0,0
OMC,1,1,0,0,0,0
OMCL,1,0,1,0,0,0
OMDA,0,0,1,0,0,0
OMER,1,0,1,0,0,0
OMF,1,1,0,0,0,0
ON,1,1,0,0,1,0
ONB,1,0,1,0,0,0
ONEW,1,0,1,0,0,0
ONIT,1,0,1,0,0,0
ONON,1,1,0,0,0,0
ONTF,1,0,1,0,0,0
ONTO,1,1,0,0,0,0
OOMA,1,0,1,0,0,0
OPAL,0,0,1,0,0,0
OPBK,0,0,1,0,0,0
OPCH,1,0,1,0,0,0
OPFI,0,0,1,0,0,0
OPK,1,0,1,0,0,0
OPLN,1,0,1,0,0,0
OPRT,0,0,1,0,0,0
OPRX,1,0,1,0,0,0
OPTU,1,0,1,0,0,0
ORA,1,0,1,0,0,0
ORC,1,0,1,0,0,0
ORCL,1,1,0,1,0,0
ORGO,1,0,1,0,0,0
ORI,1,1,0,0,0,0
ORIC,1,0,1,0,0,0
ORKA,1,0,1,0,0,0
ORLY,1,1,0,0,1,0
ORN,0,0,1,0,0,0
ORRF,1,0,1,0,0,0
OSBC,1,0,1,0,0,0
OSCR,1,0,1,0,0,0
OSG,1,0,1,0,0,0
OSIS,1,0,1,0,0,0
OSK,1,1,0,0,0,0
OSPN,1,0,1,0,0,0
OSUR,1,0,1,0,0,0
OSW,1,0,1,0,0,0
OTIS,1,1,0,0,0,0
OTTR,1,0,1,0,0,0
OUST,1,0,1,0,0,0
OUT,1,0,1,0,0,0
OVBC,0,0,1,0,0,0
OVLY,0,0,1,0,0,0
OVV,1,1,0,0,0,0
OWL,1,1,0,0,0,0
OXM,1,0,1,0,0,0
OXY,1,1,0,0,0,0
OZK,1,1,0,0,0,0
P5N994,1,0,1,0,0,0
PACB,1,0,1,0,0,0
PACK,1,0,1,0,0,0
PACS,1,0,1,0,0,0
PAG,1,1,0,0,0,0
PAGS,1,0,1,0,0,0
PAHC,1,0,1,0,0,0
PAL,0,0,1,0,0,0
PAMT,0,0,1,0,0,0
PANL,1,0,1,0,0,0
PANW,1,1,0,1,1,0
PAR,1,0,1,0,0,0
PARR,1,0,1,0,0,0
PATH,1,1,0,0,0,0
PATK,1,0,1,0,0,0
PAX,1,0,1,0,0,0
PAYC,1,1,0,0,0,0
PAYO,1,0,1,0,0,0
PAYS,1,0,1,0,0,0
PAYX,1,1,0,0,1,0
PB,1,1,0,0,0,0
PBF,1,0,1,0,0,0
PBFS,0,0,1,0,0,0
PBH,1,0,1,0,0,0
PBI,1,0,1,0,0,0
PBYI,0,0,1,0,0,0
PCAR,1,1,0,0,1,0
PCB,0,0,1,0,0,0
PCG,1,1,0,0,0,0
PCOR,1,1,0,0,0,0
PCRX,1,0,1,0,0,0
PCT,1,0,1,0,0,0
PCTY,1,1,0,0,0,0
PCVX,1,0,1,0,0,0
PCYO,0,0,1,0,0,0
PD,1,0,1,0,0,0
PDEX,0,0,1,0,0,0
PDFS,1,0,1,0,0,0
PDLB,0,0,1,0,0,0
PDLI,0,0,1,0,0,0
PDM,1,0,1,0,0,0
PDYN,0,0,1,0,0,0
PEB,1,0,1,0,0,0
PEBK,0,0,1,0,0,0
PEBO,1,0,1,0,0,0
PECO,1,0,1,0,0,0
PEG,1,1,0,0,0,0
PEGA,1,1,0,0,0,0
PEN,1,1,0,0,0,0
PENG,1,0,1,0,0,0
PENN,1,1,0,0,0,0
PEP,1,1,0,1,1,0
PESI,0,0,1,0,0,0
PFBC,1,0,1,0,0,0
PFE,1,1,0,1,0,0
PFG,1,1,0,0,0,0
PFGC,1,1,0,0,0,0
PFIS,1,0,1,0,0,0
PFS,1,0,1,0,0,0
PFSI,1,0,1,0,0,0
PG,1,1,0,1,0,0
PGC,1,0,1,0,0,0
PGEN,1,0,1,0,0,0
PGNY,1,0,1,0,0,0
PGR,1,1,0,0,0,0
PGY,1,0,1,0,0,0
PH,1,1,0,0,0,0
PHAT,1,0,1,0,0,0
PHIN,1,0,1,0,0,0
PHM,1,1,0,0,0,0
PHR,1,0,1,0,0,0
PI,1,0,1,0,0,0
PII,1,0,1,0,0,0
PINE,0,0,1,0,0,0
PINS,1,1,0,0,0,0
PIPR,1,0,1,0,0,0
PJT,1,0,1,0,0,0
PK,1,1,0,0,0,0
PKBK,0,0,1,0,0,0
PKE,1,0,1,0,0,0
PKG,1,1,0,0,0,0
PKOH,0,0,1,0,0,0
PKST,1,0,1,0,0,0
PL,1,0,1,0,0,0
PLAB,1,0,1,0,0,0
PLAY,1,0,1,0,0,0
PLBC,0,0,1,0,0,0
PLD,1,1,0,0,0,0
PLMR,1,0,1,0,0,0
PLNT,1,1,0,0,0,0
PLOW,1,0,1,0,0,0
PLPC,1,0,1,0,0,0
PLSE,1,0,1,0,0,0
PLTK,1,0,1,0,0,0
PLTR,1,1,0,0,0,0
PLUG,1,0,1,0,0,0
PLUS,1,0,1,0,0,0
PLX,0,0,1,0,0,0
PLXS,1,0,1,0,0,0
PM,1,1,0,1,0,0
PMT,1,0,1,0,0,0
PMTS,0,0,1,0,0,0
PNBK,0,0,1,0,0,0
PNC,1,1,0,0,0,0
PNFP,1,1,0,0,0,0
PNR,1,1,0,0,0,0
PNRG,0,0,1,0,0,0
PNTG,1,0,1,0,0,0
PNW,1,1,0,0,0,0
PODD,1,1,0,0,0,0
POOL,1,1,0,0,0,0
POR,1,0,1,0,0,0
POST,1,1,0,0,0,0
POWI,1,0,1,0,0,0
POWL,1,0,1,0,0,0
POWW,1,0,1,0,0,0
PPC,1,1,0,0,0,0
PPG,1,1,0,0,0,0
PPL,1,1,0,0,0,0
PPTA,1,0,1,0,0,0
PR,1,1,0,0,0,0
PRA,1,0,1,0,0,0
PRAA,1,0,1,0,0,0
PRAX,1,0,1,0,0,0
PRCH,1,0,1,0,0,0
PRCT,1,0,1,0,0,0
PRDO,1,0,1,0,0,0
PRG,1,0,1,0,0,0
PRGO,1,1,0,0,0,0
PRGS,1,0,1,0,0,0
PRI,1,1,0,0,0,0
PRIM,1,0,1,0,0,0
PRK,1,0,1,0,0,0
PRKS,1,0,1,0,0,0
PRLB,1,0,1,0,0,0
PRM,1,0,1,0,0,0
PRMB,1,1,0,0,0,0
PRME,1,0,1,0,0,0
PROP,0,0,1,0,0,0
PRSU,1,0,1,0,0,0
PRTA,1,0,1,0,0,0
PRTH,1,0,1,0,0,0
PRU,1,1,0,0,0,0
PRVA,1,0,1,0,0,0
PSA,1,1,0,0,0,0
PSFE,1,0,1,0,0,0
PSIX,1,0,1,0,0,0
PSMT,1,0,1,0,0,0
PSN,1,1,0,0,0,0
PSNL,0,0,1,0,0,0
PSTG,1,1,0,0,0,0
PSTL,1,0,1,0,0,0
PSX,1,1,0,0,0,0
PTC,1,1,0,0,0,0
PTCT,1,0,1,0,0,0
PTEN,1,0,1,0,0,0
PTGX,1,0,1,0,0,0
PTLO,1,0,1,0,0,0
PTON,1,0,1,0,0,0
PUBM,1,0,1,0,0,0
PUMP,1,0,1,0,0,0
PVH,1,1,0,0,0,0
PVLA,1,0,1,0,0,0
PWP,1,0,1,0,0,0
PWR,1,1,0,0,0,0
PXED,0,0,1,0,0,0
PYPL,1,1,0,0,1,0
PZZA,1,0,1,0,0,0
Q,1,1,0,0,0,0
QBTS,1,0,1,0,0,0
QCOM,1,1,0,1,1,0
QCRH,1,0,1,0,0,0
QDEL,1,0,1,0,0,0
QGEN,1,1,0,0,0,0
QLYS,1,0,1,0,0,0
QNST,1,0,1,0,0,0
QQQ,0,0,0,0,0,1
QRVO,1,1,0,0,0,0
QS,1,1,0,0,0,0
QSI,1,0,1,0,0,0
QSR,1,1,0,0,0,0
QTRX,1,0,1,0,0,0
QTWO,1,0,1,0,0,0
QUAD,0,0,1,0,0,0
QUBT,1,0,1,0,0,0
QXO,1,1,0,0,0,0
R,1,1,0,0,0,0
RAL,1,1,0,0,0,0
RAMP,1,0,1,0,0,0
RAPP,1,0,1,0,0,0
RARE,1,1,0,0,0,0
RBA,1,1,0,0,0,0
RBB,1,0,1,0,0,0
RBBN,1,0,1,0,0,0
RBC,1,1,0,0,0,0
RBCAA,1,0,1,0,0,0
RBKB,0,0,1,0,0,0
RBLX,1,1,0,0,0,0
RBRK,1,1,0,0,0,0
RC,1,0,1,0,0,0
RCAT,1,0,1,0,0,0
RCEL,1,0,1,0,0,0
RCKT,1,0,1,0,0,0
